slim_term,slim_cat,category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,term,ontology,Cluster
NA,NA,GO:0032902,0.03872093961086054,0.9965678361001866,2,13,nerve growth factor production,BP,Cluster3
NA,NA,GO:0032908,0.03911370504243018,0.9965138788045578,2,13,regulation of transforming growth factor beta1 production,BP,Cluster3
NA,NA,GO:1901668,0.039184835480957796,0.9996090970818392,1,2,regulation of superoxide dismutase activity,BP,Cluster3
NA,NA,GO:1901671,0.039184835480957796,0.9996090970818392,1,2,positive regulation of superoxide dismutase activity,BP,Cluster3
NA,NA,GO:0043090,0.040675890067380795,0.99626191133058,2,14,amino acid import,BP,Cluster3
NA,NA,GO:2000298,0.04509735974142608,0.9992239613965653,1,4,regulation of Rho-dependent protein serine/threonine kinase activity,BP,Cluster3
NA,NA,GO:0044341,0.046638486903818506,0.9994440992919363,1,2,sodium-dependent phosphate transport,BP,Cluster3
NA,NA,GO:0032740,0.0496566021175954,0.9993688340959646,1,2,positive regulation of interleukin-17 production,BP,Cluster3
NA,NA,GO:0032946,0.04981137836729972,0.9907040506602025,3,42,positive regulation of mononuclear cell proliferation,BP,Cluster3
NA,NA,GO:0070665,0.04981137836729972,0.9907040506602025,3,42,positive regulation of leukocyte proliferation,BP,Cluster3
NA,NA,GO:0008215,2.7167914296346457e-4,0.9999944586156315,3,7,spermine metabolic process,BP,Cluster4
NA,NA,GO:0006596,6.092022392900535e-4,0.9999816411932343,3,9,polyamine biosynthetic process,BP,Cluster4
NA,NA,GO:0031047,6.929154686502808e-4,0.9998358068544644,10,99,gene silencing by RNA,BP,Cluster4
NA,NA,GO:0006595,0.0011394945565147076,0.9999546118423623,3,11,polyamine metabolic process,BP,Cluster4
NA,NA,GO:1905790,0.0013458538385054432,0.9999903119028569,2,3,regulation of mechanosensory behavior,BP,Cluster4
NA,NA,GO:1905792,0.0013458538385054432,0.9999903119028569,2,3,positive regulation of mechanosensory behavior,BP,Cluster4
NA,NA,GO:0090501,0.0017487725300056405,0.9995259411240651,10,129,RNA phosphodiester bond hydrolysis,BP,Cluster4
NA,NA,GO:0031341,0.00334232960208203,0.999648240428277,4,24,regulation of cell killing,BP,Cluster4
NA,NA,GO:0097184,0.0035353523057445224,0.9997853887512421,3,12,response to azide,BP,Cluster4
NA,NA,GO:0016441,0.0035355455994146192,0.9991209910723742,8,87,posttranscriptional gene silencing,BP,Cluster4
NA,NA,GO:0006597,0.005096482093424587,0.9998707933466587,2,6,spermine biosynthetic process,BP,Cluster4
NA,NA,GO:0090305,0.005114048975994288,0.9980028561434237,14,245,nucleic acid phosphodiester bond hydrolysis,BP,Cluster4
NA,NA,GO:0051709,0.011193744759164412,0.9995318940103751,2,8,regulation of killing of cells of other organism,BP,Cluster4
NA,NA,GO:0036335,0.014274286911178012,0.9976670263206706,4,30,intestinal stem cell homeostasis,BP,Cluster4
NA,NA,GO:0019370,0.01918668918369356,0.9976275469065766,3,22,leukotriene biosynthetic process,BP,Cluster4
NA,NA,GO:0006805,0.021992655279382153,0.9938003662888298,6,93,xenobiotic metabolic process,BP,Cluster4
NA,NA,GO:0015898,0.02475552972358268,0.9983453299943115,2,10,amiloride transport,BP,Cluster4
NA,NA,GO:0035874,0.02475552972358268,0.9983453299943115,2,10,cellular response to copper ion starvation,BP,Cluster4
NA,NA,GO:0097185,0.02475552972358268,0.9983453299943115,2,10,cellular response to azide,BP,Cluster4
NA,NA,GO:0120126,0.02475552972358268,0.9983453299943115,2,10,response to copper ion starvation,BP,Cluster4
NA,NA,GO:0006500,0.02692914649642926,1,1,1,N-terminal protein palmitoylation,BP,Cluster4
NA,NA,GO:0018009,0.02692914649642926,1,1,1,N-terminal peptidyl-L-cysteine N-palmitoylation,BP,Cluster4
NA,NA,GO:0016458,0.027204268255474243,0.9888685005138921,10,173,gene silencing,BP,Cluster4
NA,NA,GO:0009445,0.028091672829102708,1,1,1,putrescine metabolic process,BP,Cluster4
NA,NA,GO:0009446,0.028091672829102708,1,1,1,putrescine biosynthetic process,BP,Cluster4
NA,NA,GO:0009447,0.028091672829102708,1,1,1,putrescine catabolic process,BP,Cluster4
NA,NA,GO:0010967,0.028091672829102708,1,1,1,regulation of polyamine biosynthetic process,BP,Cluster4
NA,NA,GO:0046208,0.028091672829102708,1,1,1,spermine catabolic process,BP,Cluster4
NA,NA,GO:1901304,0.028091672829102708,1,1,1,regulation of spermidine biosynthetic process,BP,Cluster4
NA,NA,GO:1901307,0.028091672829102708,1,1,1,positive regulation of spermidine biosynthetic process,BP,Cluster4
NA,NA,GO:0010732,0.030247036286232046,1,1,1,regulation of protein glutathionylation,BP,Cluster4
NA,NA,GO:0010734,0.030247036286232046,1,1,1,negative regulation of protein glutathionylation,BP,Cluster4
NA,NA,GO:0000338,0.03079103355954425,0.9975661353368074,2,14,protein deneddylation,BP,Cluster4
NA,NA,GO:0051770,0.03526810428128973,0.9970274958007642,2,13,positive regulation of nitric-oxide synthase biosynthetic process,BP,Cluster4
NA,NA,GO:0071503,0.037000581881504846,0.9968341060864255,2,12,response to heparin,BP,Cluster4
NA,NA,GO:0071504,0.037000581881504846,0.9968341060864255,2,12,cellular response to heparin,BP,Cluster4
NA,NA,GO:0042401,0.03809904513240711,0.9937441096903333,3,28,cellular biogenic amine biosynthetic process,BP,Cluster4
NA,NA,GO:0043104,0.03814433415683633,0.9996296620870414,1,2,positive regulation of GTP cyclohydrolase I activity,BP,Cluster4
NA,NA,GO:0051000,0.03952603878805721,0.9964224145080783,2,14,positive regulation of nitric-oxide synthase activity,BP,Cluster4
NA,NA,GO:0070673,0.04369123496571221,0.9960243357702534,2,10,response to interleukin-18,BP,Cluster4
NA,NA,GO:0071351,0.04369123496571221,0.9960243357702534,2,10,cellular response to interleukin-18,BP,Cluster4
NA,NA,GO:0032770,0.04369946895697181,0.9957884637461719,2,15,positive regulation of monooxygenase activity,BP,Cluster4
NA,NA,GO:0051769,0.04433971847581579,0.9956925486700964,2,15,regulation of nitric-oxide synthase biosynthetic process,BP,Cluster4
NA,NA,GO:0030638,0.04585403009438732,0.9994626907117944,1,2,polyketide metabolic process,BP,Cluster4
catalytic activity,GO:0003824,GO:0000048,0.005436032901488207,1,1,1,peptidyltransferase activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0000048,0.00791731178546416,1,1,1,peptidyltransferase activity,MF,Cluster4
catalytic activity,GO:0003824,GO:0000293,0.0426414214837363,0.9995362627527705,1,2,ferric-chelate reductase activity,MF,Cluster3
DNA binding,GO:0003677,GO:0001147,0.04143680202228294,0.999418209722173,1,3,transcription termination site sequence-specific DNA binding,MF,Cluster2
molecular transducer activity,GO:0060089,GO:0001595,0.034784309154671636,1,1,1,angiotensin receptor activity,MF,Cluster4
catalytic activity,GO:0003824,GO:0001758,0.049729329342687464,0.9991582176154639,1,3,retinal dehydrogenase activity,MF,Cluster1
lipid binding,GO:0008289,GO:0001972,2.534434365014451e-6,0.9999998962487467,6,18,retinoic acid binding,MF,Cluster1
catalytic activity,GO:0003824,GO:0002951,0.005436032901488207,1,1,1,leukotriene-C(4) hydrolase,MF,Cluster2
catalytic activity,GO:0003824,GO:0002951,0.00791731178546416,1,1,1,leukotriene-C(4) hydrolase,MF,Cluster4
RNA binding,GO:0003723,GO:0003746,0.032576726254656324,0.9973248413143256,2,15,translation elongation factor activity,MF,Cluster1
catalytic activity,GO:0003824,GO:0003755,0.008345962081769048,0.9992120485184923,3,38,peptidyl-prolyl cis-trans isomerase activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0003854,0.01936438210218269,1,1,1,3-beta-hydroxy-delta5-steroid dehydrogenase activity,MF,Cluster3
catalytic activity,GO:0003824,GO:0003875,0.022836466531475603,0.9998684208520908,1,2,ADP-ribosylarginine hydrolase activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0003881,0.03656885584013549,0.9995474699006427,1,3,CDP-diacylglycerol-inositol 3-phosphatidyltransferase activity,MF,Cluster4
catalytic activity,GO:0003824,GO:0003993,0.006026080244748933,0.9998242764216282,2,7,acid phosphatase activity,MF,Cluster3
catalytic activity,GO:0003824,GO:0004051,0.036979539190155196,0.9969914812809896,2,9,arachidonate 5-lipoxygenase activity,MF,Cluster4
catalytic activity,GO:0003824,GO:0004143,0.035869205322465715,0.9967827348877548,2,23,diacylglycerol kinase activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0004177,0.035197678260873055,0.9942629061383879,3,44,aminopeptidase activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0004321,9.835056412802515e-4,0.9999939686020826,2,3,fatty-acyl-CoA synthase activity,MF,Cluster1
catalytic activity,GO:0003824,GO:0004333,0.03926766229899272,0.9994134559900418,1,4,fumarate hydratase activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0004333,0.001150460910129484,0.9999892196025211,2,4,fumarate hydratase activity,MF,Cluster3
catalytic activity,GO:0003824,GO:0004341,0.024537948573445434,1,1,1,gluconolactonase activity,MF,Cluster3
catalytic activity,GO:0003824,GO:0004530,0.03066236996711211,0.9997618344155376,1,2,deoxyribonuclease I activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0004697,0.012199783548740132,0.9994859604862916,2,7,protein kinase C activity,MF,Cluster3
molecular function regulator,GO:0098772,GO:0004857,0.0025787558908068635,0.9992040526342898,11,183,enzyme inhibitor activity,MF,Cluster1
molecular transducer activity,GO:0060089,GO:0004995,0.013826649692878099,0.9992811428847479,2,15,tachykinin receptor activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0005006,0.022008779845394556,1,1,1,epidermal growth factor-activated receptor activity,MF,Cluster4
molecular carrier activity,GO:0140104,GO:0005049,0.03690569585337369,0.9968466380078312,2,12,nuclear export signal receptor activity,MF,Cluster4
molecular function regulator,GO:0098772,GO:0005085,1.1144075504859365e-4,0.999972878470843,13,157,guanyl-nucleotide exchange factor activity,MF,Cluster1
transporter activity,GO:0005215,GO:0005316,0.02315860654500701,1,1,1,high-affinity inorganic phosphate:sodium symporter activity,MF,Cluster3
lipid binding,GO:0008289,GO:0005496,0.001435748670421733,0.999776625758176,6,54,steroid binding,MF,Cluster1
lipid binding,GO:0008289,GO:0005501,2.604615655196522e-7,0.9999999896267872,7,21,retinoid binding,MF,Cluster1
lipid binding,GO:0008289,GO:0005504,2.2760003917976978e-4,0.9999757724924342,6,39,fatty acid binding,MF,Cluster1
lipid binding,GO:0008289,GO:0005504,0.0217306035392139,0.9970716715728891,3,39,fatty acid binding,MF,Cluster2
catalytic activity,GO:0003824,GO:0008081,0.03779680629146058,0.9913456695147336,4,63,phosphoric diester hydrolase activity,MF,Cluster3
catalytic activity,GO:0003824,GO:0008131,0.02475552972358268,0.9983453299943115,2,10,primary amine oxidase activity,MF,Cluster4
catalytic activity,GO:0003824,GO:0008194,0.025729652297027006,0.9924885427559292,6,93,UDP-glycosyltransferase activity,MF,Cluster1
catalytic activity,GO:0003824,GO:0008391,8.949399184913127e-4,0.9999947750086942,2,3,arachidonic acid monooxygenase activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0008392,8.949399184913127e-4,0.9999947750086942,2,3,arachidonic acid epoxygenase activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0008405,8.949399184913127e-4,0.9999947750086942,2,3,"arachidonic acid 11,12-epoxygenase activity",MF,Cluster2
catalytic activity,GO:0003824,GO:0008417,0.0459153884185,0.9954886672728148,2,14,fucosyltransferase activity,MF,Cluster4
catalytic activity,GO:0003824,GO:0008774,0.03429193917543096,0.9997013348744468,1,2,acetaldehyde dehydrogenase (acetylating) activity,MF,Cluster1
catalytic activity,GO:0003824,GO:0010309,0.0097280787945988,1,1,1,acireductone dioxygenase [iron(II)-requiring] activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0015020,4.7571768381320955e-5,0.9999963637975201,6,28,glucuronosyltransferase activity,MF,Cluster1
catalytic activity,GO:0003824,GO:0015067,0.025547489253888896,1,1,1,amidinotransferase activity,MF,Cluster1
catalytic activity,GO:0003824,GO:0015068,0.025547489253888896,1,1,1,glycine amidinotransferase activity,MF,Cluster1
transporter activity,GO:0005215,GO:0015114,0.025259877735480166,0.9982224558148243,2,13,phosphate ion transmembrane transporter activity,MF,Cluster3
transporter activity,GO:0005215,GO:0015169,0.03546448575921527,0.9996806059933688,1,2,glycerol-3-phosphate transmembrane transporter activity,MF,Cluster2
transporter activity,GO:0005215,GO:0015319,0.02315860654500701,1,1,1,sodium:inorganic phosphate symporter activity,MF,Cluster3
catalytic activity,GO:0003824,GO:0016250,0.03514022187056304,0.9996864722946902,1,2,N-sulfoglucosamine sulfohydrolase activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0016278,0.012705915670741022,0.9979432056573536,4,43,lysine N-methyltransferase activity,MF,Cluster1
catalytic activity,GO:0003824,GO:0016279,0.01194601023054059,0.9981034491966012,4,42,protein-lysine N-methyltransferase activity,MF,Cluster1
catalytic activity,GO:0003824,GO:0016300,0.0029928337075772497,0.9999542672103879,2,4,tRNA (uracil) methyltransferase activity,MF,Cluster3
catalytic activity,GO:0003824,GO:0016408,0.032868620821057806,0.9973342287444554,2,13,C-acyltransferase activity,MF,Cluster1
catalytic activity,GO:0003824,GO:0016434,0.04605760914457614,0.9992796889651698,1,3,rRNA (cytosine) methyltransferase activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0016645,0.04372310596519067,0.9923548952912536,3,32,"oxidoreductase activity, acting on the CH-NH group of donors",MF,Cluster4
catalytic activity,GO:0003824,GO:0016709,0.039906639271798564,0.9962612169285855,2,19,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen",MF,Cluster2
catalytic activity,GO:0003824,GO:0016713,8.949399184913127e-4,0.9999947750086942,2,3,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced iron-sulfur protein as one donor, and incorporation of one atom of oxygen",MF,Cluster2
catalytic activity,GO:0003824,GO:0016755,0.006191853730789468,0.999810045334307,2,8,"transferase activity, transferring amino-acyl groups",MF,Cluster2
catalytic activity,GO:0003824,GO:0016755,0.016956545050077623,0.9991172794741128,2,8,"transferase activity, transferring amino-acyl groups",MF,Cluster4
catalytic activity,GO:0003824,GO:0016765,0.02921140995871152,0.9938486750467768,4,56,"transferase activity, transferring alkyl or aryl (other than methyl) groups",MF,Cluster4
catalytic activity,GO:0003824,GO:0016768,0.002976882960619083,0.9999546143352361,2,4,spermine synthase activity,MF,Cluster4
catalytic activity,GO:0003824,GO:0016826,0.03514022187056304,0.9996864722946902,1,2,"hydrolase activity, acting on acid sulfur-nitrogen bonds",MF,Cluster2
catalytic activity,GO:0003824,GO:0016853,0.04453371980272194,0.9869010087301185,5,135,isomerase activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0016859,0.013853623453145593,0.9984150514634663,3,43,cis-trans isomerase activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0016888,0.038794571361223606,0.9965562045136347,2,13,"endodeoxyribonuclease activity, producing 5'-phosphomonoesters",MF,Cluster4
catalytic activity,GO:0003824,GO:0017005,0.00022665262606564029,0.9999951467157395,3,9,3'-tyrosyl-DNA phosphodiesterase activity,MF,Cluster3
catalytic activity,GO:0003824,GO:0018024,0.029315995235769433,0.9956325751960047,3,30,histone-lysine N-methyltransferase activity,MF,Cluster1
catalytic activity,GO:0003824,GO:0018479,0.007580700377888244,1,1,1,benzaldehyde dehydrogenase (NAD+) activity,MF,Cluster1
catalytic activity,GO:0003824,GO:0018685,8.949399184913127e-4,0.9999947750086942,2,3,alkane 1-monooxygenase activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0019118,0.04585403009438732,0.9994626907117944,1,2,phenanthrene-epoxide hydrolase activity,MF,Cluster4
catalytic activity,GO:0003824,GO:0019119,0.04585403009438732,0.9994626907117944,1,2,"phenanthrene-9,10-epoxide hydrolase activity",MF,Cluster4
catalytic activity,GO:0003824,GO:0019153,0.023703834881223088,0.9998581730935089,1,2,protein-disulfide reductase (glutathione) activity,MF,Cluster2
lipid binding,GO:0008289,GO:0019840,3.6110988442594194e-7,0.999999984681001,7,22,isoprenoid binding,MF,Cluster1
molecular function regulator,GO:0098772,GO:0030297,0.024850301513616408,0.9981888227212338,2,20,transmembrane receptor protein tyrosine kinase activator activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0030407,0.024922776385882462,1,1,1,formimidoyltransferase activity,MF,Cluster3
catalytic activity,GO:0003824,GO:0030409,0.024922776385882462,1,1,1,glutamate formimidoyltransferase activity,MF,Cluster3
catalytic activity,GO:0003824,GO:0030412,0.024922776385882462,1,1,1,formimidoyltetrahydrofolate cyclodeaminase activity,MF,Cluster3
molecular function regulator,GO:0098772,GO:0030546,0.03558590568802526,0.9968218155006215,2,23,signaling receptor activator activity,MF,Cluster2
cytoskeletal protein binding,GO:0008092,GO:0032027,0.02444784244818663,0.9967363759869877,3,19,myosin light chain binding,MF,Cluster4
cytoskeletal protein binding,GO:0008092,GO:0032033,0.023282148137140614,0.9986162833802692,2,7,myosin II light chain binding,MF,Cluster4
cytoskeletal protein binding,GO:0008092,GO:0032036,0.01746310258174199,0.9978847535541283,3,26,myosin heavy chain binding,MF,Cluster4
cytoskeletal protein binding,GO:0008092,GO:0032038,0.023282148137140614,0.9986162833802692,2,7,myosin II heavy chain binding,MF,Cluster4
DNA binding,GO:0003677,GO:0032139,0.025826246972632905,1,1,1,dinucleotide insertion or deletion binding,MF,Cluster3
RNA binding,GO:0003723,GO:0034511,0.015066552326079544,0.9992900303528038,2,7,U3 snoRNA binding,MF,Cluster4
catalytic activity,GO:0003824,GO:0035755,0.007902555995640997,1,1,1,cardiolipin hydrolase activity,MF,Cluster2
lipid binding,GO:0008289,GO:0036041,0.007502214634985345,0.9997457480354732,2,8,long-chain fatty acid binding,MF,Cluster2
catalytic activity,GO:0003824,GO:0036317,0.04205211115993977,0.9995490652352272,1,2,tyrosyl-RNA phosphodiesterase activity,MF,Cluster1
catalytic activity,GO:0003824,GO:0036374,0.005436032901488207,1,1,1,glutathione hydrolase activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0036374,0.00791731178546416,1,1,1,glutathione hydrolase activity,MF,Cluster4
catalytic activity,GO:0003824,GO:0046592,0.028091672829102708,1,1,1,polyamine oxidase activity,MF,Cluster4
lipid binding,GO:0008289,GO:0046625,0.04491243969926914,0.9956071588691662,2,15,sphingolipid binding,MF,Cluster1
catalytic activity,GO:0003824,GO:0046920,0.027293547672389198,0.99804549537807,2,11,alpha-(1->3)-fucosyltransferase activity,MF,Cluster4
catalytic activity,GO:0003824,GO:0046975,0.003804698398397217,0.9997499997979842,3,16,histone methyltransferase activity (H3-K36 specific),MF,Cluster1
catalytic activity,GO:0003824,GO:0046975,0.019773887187543856,0.9987495991801603,2,16,histone methyltransferase activity (H3-K36 specific),MF,Cluster2
catalytic activity,GO:0003824,GO:0047341,8.627299207296378e-4,0.9999950561288559,2,3,fucose-1-phosphate guanylyltransferase activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0047710,0.042926049135648944,0.9992973239750549,1,4,bis(5'-adenosyl)-triphosphatase activity,MF,Cluster4
catalytic activity,GO:0003824,GO:0047800,0.014117226614260141,1,1,1,cysteamine dioxygenase activity,MF,Cluster3
catalytic activity,GO:0003824,GO:0047874,0.010372052566216693,1,1,1,dolichyldiphosphatase activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0050051,8.949399184913127e-4,0.9999947750086942,2,3,leukotriene-B4 20-monooxygenase activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0050479,0.042476324896565235,0.9995398860514352,1,2,glyceryl-ether monooxygenase activity,MF,Cluster3
lipid binding,GO:0008289,GO:0050543,0.0017141212494904848,0.9999803343112562,2,4,icosatetraenoic acid binding,MF,Cluster2
lipid binding,GO:0008289,GO:0050544,0.0017141212494904848,0.9999803343112562,2,4,arachidonic acid binding,MF,Cluster2
catalytic activity,GO:0003824,GO:0052597,0.02475552972358268,0.9983453299943115,2,10,diamine oxidase activity,MF,Cluster4
catalytic activity,GO:0003824,GO:0052598,0.02475552972358268,0.9983453299943115,2,10,histamine oxidase activity,MF,Cluster4
catalytic activity,GO:0003824,GO:0052904,0.028091672829102708,1,1,1,N1-acetylspermidine:oxygen oxidoreductase (3-acetamidopropanal-forming) activity,MF,Cluster4
molecular function regulator,GO:0098772,GO:0060703,0.009441817235997501,1,1,1,deoxyribonuclease inhibitor activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0070006,0.03632343943132537,0.9967984752193124,2,17,metalloaminopeptidase activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0070259,5.152379714264249e-4,0.999984436571985,3,11,tyrosyl-DNA phosphodiesterase activity,MF,Cluster3
catalytic activity,GO:0003824,GO:0070260,0.04205211115993977,0.9995490652352272,1,2,5'-tyrosyl-DNA phosphodiesterase activity,MF,Cluster1
catalytic activity,GO:0003824,GO:0070568,0.007450412647279029,0.9997413383635182,2,9,guanylyltransferase activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0071424,0.014637545659365876,1,1,1,rRNA (cytosine-N4-)-methyltransferase activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0097199,0.010345736127163675,1,1,1,cysteine-type endopeptidase activity involved in apoptotic signaling pathway,MF,Cluster1
catalytic activity,GO:0003824,GO:0102116,8.949399184913127e-4,0.9999947750086942,2,3,laurate hydroxylase activity,MF,Cluster2
catalytic activity,GO:0003824,GO:0103002,8.949399184913127e-4,0.9999947750086942,2,3,16-hydroxypalmitate dehydrogenase activity,MF,Cluster2
molecular carrier activity,GO:0140104,GO:0140142,0.038904298289070896,0.9965411387318729,2,13,nucleocytoplasmic carrier activity,MF,Cluster4
NA,NA,GO:0005080,2.683295205228903e-4,0.9999629724592284,7,54,protein kinase C binding,MF,Cluster1
NA,NA,GO:0033293,8.997348166676978e-4,0.9998725470069006,6,52,monocarboxylic acid binding,MF,Cluster1
NA,NA,GO:0032813,0.004476441767883277,0.9992856200212953,5,46,tumor necrosis factor receptor superfamily binding,MF,Cluster1
NA,NA,GO:0005164,0.007688361068550637,0.9989409499668278,4,34,tumor necrosis factor receptor binding,MF,Cluster1
NA,NA,GO:0035877,0.010345736127163675,1,1,1,death effector domain binding,MF,Cluster1
NA,NA,GO:0098772,0.0109054384673049,0.9937988012057088,29,803,molecular function regulator,MF,Cluster1
NA,NA,GO:0005497,0.020469124633106236,0.9998943354253398,1,2,androgen binding,MF,Cluster1
NA,NA,GO:0031267,0.021242116983769883,0.9898156808971319,15,349,small GTPase binding,MF,Cluster1
NA,NA,GO:0051020,0.029368379937410642,0.9849620401523822,16,399,GTPase binding,MF,Cluster1
NA,NA,GO:0031996,0.03227812943718565,0.9949886612884392,3,32,thioesterase binding,MF,Cluster1
NA,NA,GO:0005123,0.036838353515556574,0.9968215394001916,2,13,death receptor binding,MF,Cluster1
NA,NA,GO:0031406,0.03951574106607866,0.9858134285397073,7,142,carboxylic acid binding,MF,Cluster1
NA,NA,GO:0043177,0.04100512428143205,0.9851605125760401,7,143,organic acid binding,MF,Cluster1
NA,NA,GO:0050542,0.004623468124227905,0.9998886895675771,2,6,icosanoid binding,MF,Cluster2
NA,NA,GO:0005527,0.02019718476955279,0.9986720570744804,2,22,macrolide binding,MF,Cluster2
NA,NA,GO:0005528,0.02019718476955279,0.9986720570744804,2,22,FK506 binding,MF,Cluster2
NA,NA,GO:1901567,0.04101986552017742,0.9960988598240459,2,19,fatty acid derivative binding,MF,Cluster2
NA,NA,GO:0033293,0.04170208978971543,0.9926905175856998,3,52,monocarboxylic acid binding,MF,Cluster2
NA,NA,GO:0017025,0.045361770297746365,0.9953766161653488,2,23,TBP-class protein binding,MF,Cluster2
NA,NA,GO:0005118,0.027742507497893504,0.9997406835496943,1,3,sevenless binding,MF,Cluster3
NA,NA,GO:0031435,0.04930383115672166,0.9908563792778775,3,40,mitogen-activated protein kinase kinase kinase binding,MF,Cluster3
NA,NA,GO:0005151,0.034784309154671636,1,1,1,"interleukin-1, type II receptor binding",MF,Cluster4
NA,NA,GO:0070678,0.04632214495295673,0.9994515309828776,1,2,preprotein binding,MF,Cluster4
NA,NA,GO:1902444,0.048689142001087864,0.9991933103910776,1,3,riboflavin binding,MF,Cluster4
